cargo build
dataplane started (software), mode=Tun, data-plane-interface=dp0
running case: api_bootstrap_tls_material
running case: api_tls_san_allows_alt_ip
running case: api_health_ok
running case: api_auth_required
running case: api_auth_token_login_whoami
running case: api_auth_cookie_login_whoami
running case: api_auth_rejects_expired
running case: api_auth_rotation_keeps_old_tokens
running case: api_auth_retire_revokes_old_kid
running case: api_service_accounts_lifecycle
running case: dpdk_dhcp_l2_hairpin
dhcp: client starting
dhcp: discover attempt 1/5
dpdk: sending dhcp frame len=303
dpdk: received dhcp frame from 10.0.0.254
dpdk: sending dhcp frame len=315
dpdk: received dhcp frame from 10.0.0.254
dhcp: lease acquired ip=10.0.0.1, prefix=24, gateway=10.0.0.254, lease_secs=120
running case: dpdk_dhcp_retries_exhausted
dhcp: client starting
dhcp: discover attempt 1/2
dhcp: offer wait failed: dhcp timeout
dhcp: discover attempt 2/2
dhcp: offer wait failed: dhcp timeout
running case: dpdk_dhcp_renewal_updates_config
dhcp: client starting
dhcp: discover attempt 1/5
dpdk: sending dhcp frame len=303
dpdk: received dhcp frame from 10.0.0.254
dpdk: sending dhcp frame len=315
dpdk: received dhcp frame from 10.0.0.254
dhcp: lease acquired ip=10.0.0.1, prefix=24, gateway=10.0.0.254, lease_secs=2
dpdk: sending dhcp frame len=315
dpdk: received dhcp frame from 10.0.0.254
running case: dpdk_tls_intercept_service_lane_round_trip
running case: api_audit_policy_listed
running case: api_audit_passthrough_overrides_deny
dns proxy: query from=192.0.2.2:45753 name=foo.allowed allowed=true would_deny=true group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=client-primary
running case: api_policy_persisted_local
running case: api_policy_active_semantics
running case: api_policy_get_update_delete
running case: api_policy_list_ordering
running case: api_dns_cache_grouped
dns proxy: query from=192.0.2.2:50433 name=foo.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=client-primary
running case: api_stats_snapshot
running case: api_metrics_exposed
running case: api_body_limit_rejects_large
running case: api_metrics_unauthenticated
running case: api_metrics_integrity
running case: api_metrics_dns_dataplane
dns proxy: query from=192.0.2.2:41543 name=cluster.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=49 group=client-primary
dns proxy: query from=192.0.2.2:50267 name=bar.allowed allowed=false would_deny=true group=client-primary
running case: api_tls_key_permissions
running case: icmp_echo_allowed
running case: icmp_type_filtering
running case: icmp_ttl_exceeded
running case: udp_ttl_decremented
running case: ipv4_fragment_drop_metrics
running case: ipv4_fragment_not_forwarded
running case: nat_idle_eviction_metrics
running case: nat_port_deterministic
running case: snat_override_applied
running case: mgmt_api_unreachable_from_dataplane
running case: service_lane_svc0_present
running case: cluster_policy_update_applies
dns proxy: query from=192.0.2.2:58685 name=foo.allowed allowed=false would_deny=true group=client-primary
dns proxy: query from=192.0.2.2:50025 name=cluster.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=49 group=client-primary
running case: cluster_policy_update_denies_existing_flow
dns proxy: query from=192.0.2.2:54667 name=foo.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=client-primary
dns proxy: query from=192.0.2.2:55104 name=foo.allowed allowed=false would_deny=true group=client-primary
running case: cluster_policy_update_https_udp
dns proxy: query from=192.0.2.2:39850 name=foo.allowed allowed=false would_deny=true group=client-primary
dns proxy: query from=192.0.2.2:60598 name=cluster.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=49 group=client-primary
running case: cluster_policy_update_churn
dns proxy: query from=192.0.2.2:39917 name=foo.allowed allowed=false would_deny=true group=client-primary
dns proxy: query from=192.0.2.2:47479 name=cluster.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=49 group=client-primary
dns proxy: query from=192.0.2.2:42956 name=cluster.allowed allowed=false would_deny=true group=client-primary
running case: http_denied_without_dns
http denied as expected (no dns), after 3.002106967s: http connect timed out
running case: udp_denied_without_dns
udp denied as expected (no dns), after 501.882571ms: udp client recv timed out
running case: https_denied_without_dns
https denied as expected (no dns), after 3.00238756s: https connect timed out
running case: tls_sni_allows_https
running case: tls_sni_allows_https_tls13
running case: tls_sni_denies_https
running case: tls_cert_tls12_allows
running case: tls_cert_tls12_denies_san_mismatch
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=50637 proto=6 snat_ip=203.0.113.1
running case: tls_cert_tls13_denied
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=50637 proto=6 snat_ip=203.0.113.1
running case: tls_cert_tls13_allows
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=50637 proto=6 snat_ip=203.0.113.1
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=42155 proto=6 snat_ip=203.0.113.1
running case: tls_reassembly_client_hello
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=42155 proto=6 snat_ip=203.0.113.1
running case: tls_intercept_http_allow
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=50637 proto=6 snat_ip=203.0.113.1
running case: tls_intercept_http_deny_rst
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=42155 proto=6 snat_ip=203.0.113.1
Error: "intercept deny expected reset/failure, got response: HTTP/1.1 200 OK"
make: *** [Makefile:21: test.integration] Error 1
